[2026-01-09 11:01:27] [Loop] Using device: mps
[2026-01-09 11:01:27] [Loop] Shapes: Spatial=500, Factories=30, Global=46
[2026-01-09 11:01:28] [Loop] Starting V6 sequence (Soft Reset).
[2026-01-09 11:01:28] [Loop] Found V5 Base Model at data/checkpoints_v5/model_cycle_26.pt. Loading weights...
[2026-01-09 11:01:28] [Loop] Weights loaded successfully.
[2026-01-09 11:01:28] [Loop] WARNING: Discarding Optimizer State and Replay Buffer from V5 to force adaptation.
[2026-01-09 11:01:28] 
=== Cycle 1/50 ===
[2026-01-09 11:01:28] Params: {'n_games': 200, 'simulations': 300, 'epochs': 10, 'lr': 0.0005, 'cpuct': 2.0, 'temp_threshold': 20, 'noise_alpha': 0.3, 'noise_eps': 0.25, 'opponent_type': 'self', 'validation_opponent': 'RandomPlus'}
[2026-01-09 11:01:28] [Loop] Generating 200 games (Sims: 300)...
[2026-01-09 11:06:21] [Game 6/200] Score: 17  28, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 22:46:38] [Game 16/200] Score: 7  -16, Rounds: 5, Moves: 57, Winner: P0, End: normal_end
[2026-01-09 22:49:55] [Game 19/200] Score: 9  -6, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 22:50:03] [Game 17/200] Score: -8  3, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-09 22:50:04] [Game 20/200] Score: -7  -13, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 22:50:11] [Game 22/200] Score: 4  0, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 22:50:25] [Game 21/200] Score: 3  40, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 22:50:50] [Game 18/200] Score: 7  3, Rounds: 6, Moves: 60, Winner: P0, End: normal_end
[2026-01-09 22:51:20] [Game 24/200] Score: 4  -4, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 22:52:23] [Game 23/200] Score: 0  -34, Rounds: 6, Moves: 64, Winner: P0, End: normal_end
[2026-01-09 22:54:19] [Game 25/200] Score: -6  -38, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 22:54:38] [Game 28/200] Score: 4  26, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 22:54:51] [Game 27/200] Score: 31  18, Rounds: 5, Moves: 57, Winner: P0, End: normal_end
[2026-01-09 22:55:12] [Game 29/200] Score: 28  -31, Rounds: 5, Moves: 56, Winner: P0, End: normal_end
[2026-01-09 22:55:15] [Game 30/200] Score: 17  9, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 22:55:16] [Game 26/200] Score: -28  9, Rounds: 6, Moves: 63, Winner: P1, End: normal_end
[2026-01-09 22:55:45] [Game 31/200] Score: 21  -11, Rounds: 5, Moves: 48, Winner: P0, End: normal_end
[2026-01-09 22:56:59] [Game 32/200] Score: 17  -18, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 22:59:16] [Game 33/200] Score: 0  -33, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 22:59:25] [Game 35/200] Score: -3  24, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 22:59:32] [Game 34/200] Score: 21  14, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-09 23:00:03] [Game 37/200] Score: 8  19, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-09 23:00:13] [Game 36/200] Score: -2  13, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 23:00:19] [Game 39/200] Score: 15  -1, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 23:00:29] [Game 38/200] Score: -7  -10, Rounds: 6, Moves: 60, Winner: P0, End: normal_end
[2026-01-09 23:01:53] [Game 40/200] Score: -14  14, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 23:03:29] [Game 41/200] Score: 22  2, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 23:03:55] [Game 42/200] Score: 6  33, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-09 23:04:07] [Game 43/200] Score: 15  22, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 23:04:34] [Game 44/200] Score: 19  1, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 23:04:44] [Game 47/200] Score: -15  34, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-09 23:04:50] [Game 46/200] Score: 17  -11, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 23:05:00] [Game 45/200] Score: 32  -19, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 23:06:14] [Game 48/200] Score: 55  50, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-09 23:07:44] [Game 49/200] Score: 27  32, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 23:08:15] [Game 50/200] Score: 10  -1, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 23:08:36] [Game 51/200] Score: 30  -5, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 23:09:09] [Game 52/200] Score: 17  7, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 23:09:09] [Game 54/200] Score: -2  -18, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 23:09:15] [Game 53/200] Score: 11  3, Rounds: 5, Moves: 56, Winner: P0, End: normal_end
[2026-01-09 23:09:37] [Game 55/200] Score: -8  4, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 23:10:38] [Game 56/200] Score: 34  6, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 23:12:39] [Game 57/200] Score: 7  10, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 23:13:02] [Game 58/200] Score: 46  18, Rounds: 5, Moves: 56, Winner: P0, End: normal_end
[2026-01-09 23:13:42] [Game 60/200] Score: 0  -3, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 23:13:47] [Game 59/200] Score: 13  8, Rounds: 5, Moves: 59, Winner: P0, End: normal_end
[2026-01-09 23:13:56] [Game 62/200] Score: 53  0, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 23:14:55] [Game 61/200] Score: -20  -52, Rounds: 6, Moves: 68, Winner: P0, End: normal_end
[2026-01-09 23:15:09] [Game 63/200] Score: 33  -14, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-09 23:15:52] [Game 64/200] Score: 9  12, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 23:17:40] [Game 66/200] Score: -24  21, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 23:18:18] [Game 68/200] Score: 27  -37, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 23:18:19] [Game 69/200] Score: 19  18, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 23:19:03] [Game 65/200] Score: 40  -28, Rounds: 7, Moves: 71, Winner: P0, End: normal_end
[2026-01-09 23:19:18] [Game 70/200] Score: 7  7, Rounds: 5, Moves: 50, Winner: DRAW, End: normal_end
[2026-01-09 23:19:29] [Game 67/200] Score: -14  9, Rounds: 6, Moves: 62, Winner: P1, End: normal_end
[2026-01-09 23:19:34] [Game 71/200] Score: 33  1, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 23:20:16] [Game 72/200] Score: -12  6, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-09 23:22:05] [Game 73/200] Score: 29  1, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 23:23:11] [Game 74/200] Score: 0  -40, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 23:23:29] [Game 76/200] Score: -7  27, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 23:23:58] [Game 77/200] Score: 10  -27, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 23:24:11] [Game 75/200] Score: -24  -40, Rounds: 7, Moves: 65, Winner: P0, End: normal_end
[2026-01-09 23:24:15] [Game 78/200] Score: 10  12, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 23:25:05] [Game 80/200] Score: -3  -8, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 23:25:12] [Game 79/200] Score: -8  18, Rounds: 6, Moves: 64, Winner: P1, End: normal_end
[2026-01-09 23:27:44] [Game 82/200] Score: 41  17, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 23:27:44] [Game 83/200] Score: -5  -13, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 23:28:34] [Game 81/200] Score: -9  -27, Rounds: 7, Moves: 73, Winner: P0, End: normal_end
[2026-01-09 23:28:38] [Game 86/200] Score: 3  -24, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 23:28:44] [Game 84/200] Score: 15  -53, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-09 23:29:08] [Game 85/200] Score: -4  31, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-09 23:29:27] [Game 87/200] Score: -16  5, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 23:29:44] [Game 88/200] Score: -5  -3, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 23:32:11] [Game 89/200] Score: 22  19, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 23:32:32] [Game 90/200] Score: 13  13, Rounds: 5, Moves: 54, Winner: DRAW, End: normal_end
[2026-01-09 23:33:10] [Game 92/200] Score: 15  31, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 23:33:30] [Game 91/200] Score: 14  20, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-09 23:33:52] [Game 94/200] Score: 7  22, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 23:34:06] [Game 95/200] Score: -43  -17, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 23:34:43] [Game 93/200] Score: -16  -7, Rounds: 6, Moves: 64, Winner: P1, End: normal_end
[2026-01-09 23:35:43] [Game 96/200] Score: 39  -25, Rounds: 6, Moves: 60, Winner: P0, End: normal_end
[2026-01-09 23:37:01] [Game 98/200] Score: 25  31, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-09 23:37:33] [Game 97/200] Score: -15  18, Rounds: 6, Moves: 61, Winner: P1, End: normal_end
[2026-01-09 23:37:33] [Game 99/200] Score: 20  24, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 23:37:51] [Game 101/200] Score: 19  -9, Rounds: 5, Moves: 45, Winner: P0, End: normal_end
[2026-01-09 23:38:14] [Game 100/200] Score: 1  26, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 23:38:35] [Game 102/200] Score: 21  39, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-09 23:39:14] [Game 103/200] Score: -7  35, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 23:40:18] [Game 104/200] Score: 2  24, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 23:41:25] [Game 105/200] Score: 16  10, Rounds: 5, Moves: 47, Winner: P0, End: normal_end
[2026-01-09 23:41:53] [Game 107/200] Score: 4  22, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 23:42:21] [Game 108/200] Score: 10  -13, Rounds: 5, Moves: 48, Winner: P0, End: normal_end
[2026-01-09 23:42:45] [Game 106/200] Score: 20  18, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-09 23:42:49] [Game 109/200] Score: -13  -3, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-09 23:43:01] [Game 110/200] Score: 1  19, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 23:43:57] [Game 111/200] Score: 9  -15, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 23:45:19] [Game 112/200] Score: 17  -40, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 23:46:32] [Game 114/200] Score: 9  -5, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-09 23:47:00] [Game 115/200] Score: 38  13, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 23:47:28] [Game 117/200] Score: 5  30, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-09 23:47:41] [Game 116/200] Score: -33  2, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 23:47:52] [Game 118/200] Score: 13  3, Rounds: 5, Moves: 57, Winner: P0, End: normal_end
[2026-01-09 23:47:55] [Game 113/200] Score: -40  12, Rounds: 7, Moves: 77, Winner: P1, End: normal_end
[2026-01-09 23:48:32] [Game 119/200] Score: -12  23, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 23:49:54] [Game 120/200] Score: 10  14, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-09 23:51:14] [Game 121/200] Score: -15  -3, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 23:51:50] [Game 123/200] Score: 0  6, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-09 23:52:12] [Game 126/200] Score: 21  -1, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 23:52:24] [Game 124/200] Score: 24  43, Rounds: 5, Moves: 57, Winner: P1, End: normal_end
[2026-01-09 23:52:29] [Game 122/200] Score: 54  -2, Rounds: 6, Moves: 64, Winner: P0, End: normal_end
[2026-01-09 23:52:42] [Game 125/200] Score: 34  -6, Rounds: 5, Moves: 57, Winner: P0, End: normal_end
[2026-01-09 23:54:05] [Game 127/200] Score: 8  -29, Rounds: 6, Moves: 61, Winner: P0, End: normal_end
[2026-01-09 23:54:11] [Game 128/200] Score: 1  -5, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 23:55:56] [Game 129/200] Score: 28  46, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-09 23:56:43] [Game 130/200] Score: 13  13, Rounds: 5, Moves: 55, Winner: DRAW, End: normal_end
[2026-01-09 23:57:15] [Game 131/200] Score: 29  21, Rounds: 6, Moves: 61, Winner: P0, End: normal_end
[2026-01-09 23:57:43] [Game 134/200] Score: 3  4, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 23:58:02] [Game 133/200] Score: 27  -24, Rounds: 6, Moves: 61, Winner: P0, End: normal_end
[2026-01-09 23:58:12] [Game 132/200] Score: -9  -24, Rounds: 6, Moves: 66, Winner: P0, End: normal_end
[2026-01-09 23:58:23] [Game 135/200] Score: 9  -2, Rounds: 5, Moves: 48, Winner: P0, End: normal_end
[2026-01-09 23:58:53] [Game 136/200] Score: 8  14, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 00:01:22] [Game 137/200] Score: 30  -40, Rounds: 6, Moves: 63, Winner: P0, End: normal_end
[2026-01-10 00:01:44] [Game 138/200] Score: -50  -1, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-10 00:02:17] [Game 139/200] Score: -5  -40, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 00:02:41] [Game 141/200] Score: -8  30, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 00:02:51] [Game 143/200] Score: -26  34, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 00:02:52] [Game 142/200] Score: 10  30, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 00:03:12] [Game 140/200] Score: 19  -2, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-10 00:03:25] [Game 144/200] Score: 17  52, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 00:05:53] [Game 145/200] Score: 9  -4, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 00:06:10] [Game 146/200] Score: 13  -4, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 00:06:35] [Game 147/200] Score: 46  19, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 00:07:55] [Game 150/200] Score: 24  12, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 00:07:57] [Game 148/200] Score: 33  -38, Rounds: 6, Moves: 60, Winner: P0, End: normal_end
[2026-01-10 00:08:32] [Game 152/200] Score: 9  41, Rounds: 6, Moves: 60, Winner: P1, End: normal_end
[2026-01-10 00:09:13] [Game 149/200] Score: 1  -44, Rounds: 7, Moves: 75, Winner: P0, End: normal_end
[2026-01-10 00:09:45] [Game 151/200] Score: 27  -51, Rounds: 7, Moves: 70, Winner: P0, End: normal_end
[2026-01-10 00:11:16] [Game 155/200] Score: -7  -8, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 00:11:24] [Game 154/200] Score: 15  -21, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-10 00:11:59] [Game 153/200] Score: -34  -4, Rounds: 6, Moves: 65, Winner: P1, End: normal_end
[2026-01-10 00:12:09] [Game 156/200] Score: 1  0, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 00:12:35] [Game 157/200] Score: -18  -1, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 00:13:07] [Game 158/200] Score: 25  -12, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 00:13:48] [Game 159/200] Score: 13  -6, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 00:15:24] [Game 160/200] Score: 13  21, Rounds: 6, Moves: 62, Winner: P1, End: normal_end
[2026-01-10 00:15:51] [Game 161/200] Score: -8  -30, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 00:15:57] [Game 162/200] Score: -14  3, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 00:17:05] [Game 164/200] Score: 12  2, Rounds: 5, Moves: 56, Winner: P0, End: normal_end
[2026-01-10 00:17:13] [Game 165/200] Score: -10  13, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 00:17:29] [Game 166/200] Score: 14  -1, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 00:17:30] [Game 163/200] Score: -29  35, Rounds: 6, Moves: 66, Winner: P1, End: normal_end
[2026-01-10 00:18:00] [Game 167/200] Score: 8  25, Rounds: 5, Moves: 48, Winner: P1, End: normal_end
[2026-01-10 00:19:28] [Game 168/200] Score: 33  28, Rounds: 5, Moves: 48, Winner: P0, End: normal_end
[2026-01-10 00:20:49] [Game 170/200] Score: 13  -36, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 00:21:08] [Game 169/200] Score: 5  51, Rounds: 6, Moves: 59, Winner: P1, End: normal_end
[2026-01-10 00:21:54] [Game 172/200] Score: 1  47, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 00:22:06] [Game 171/200] Score: 28  4, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 00:22:17] [Game 173/200] Score: 17  -19, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 00:22:25] [Game 174/200] Score: 49  1, Rounds: 5, Moves: 57, Winner: P0, End: normal_end
[2026-01-10 00:23:29] [Game 175/200] Score: 21  6, Rounds: 6, Moves: 65, Winner: P0, End: normal_end
[2026-01-10 00:23:47] [Game 176/200] Score: -6  27, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-10 00:25:32] [Game 177/200] Score: -23  -1, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-10 00:26:18] [Game 178/200] Score: -1  23, Rounds: 6, Moves: 60, Winner: P1, End: normal_end
[2026-01-10 00:26:33] [Game 180/200] Score: -4  9, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 00:26:48] [Game 181/200] Score: 5  27, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 00:27:20] [Game 182/200] Score: 28  2, Rounds: 5, Moves: 56, Winner: P0, End: normal_end
[2026-01-10 00:28:20] [Game 179/200] Score: -43  2, Rounds: 7, Moves: 68, Winner: P1, End: normal_end
[2026-01-10 00:28:23] [Game 183/200] Score: 6  -7, Rounds: 5, Moves: 58, Winner: P0, End: normal_end
[2026-01-10 00:29:23] [Game 184/200] Score: 20  44, Rounds: 6, Moves: 63, Winner: P1, End: normal_end
[2026-01-10 00:30:07] [Game 185/200] Score: 24  64, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 00:30:41] [Game 186/200] Score: 4  -23, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 00:31:09] [Game 187/200] Score: 4  19, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 00:31:44] [Game 189/200] Score: 13  -5, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 00:32:30] [Game 188/200] Score: 17  2, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-10 00:32:48] [Game 190/200] Score: 32  22, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 00:32:48] [Game 191/200] Score: 8  7, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 00:34:10] [Game 192/200] Score: 31  53, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 00:35:42] [Game 193/200] Score: -12  -30, Rounds: 6, Moves: 60, Winner: P0, End: normal_end
[2026-01-10 00:35:45] [Game 194/200] Score: 35  2, Rounds: 6, Moves: 63, Winner: P0, End: normal_end
[2026-01-10 00:36:37] [Game 195/200] Score: 40  32, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-10 00:37:09] [Game 199/200] Score: -26  -6, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 00:37:17] [Game 196/200] Score: -31  -9, Rounds: 6, Moves: 64, Winner: P1, End: normal_end
[2026-01-10 00:37:28] [Game 197/200] Score: 9  -7, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-10 00:37:30] [Game 198/200] Score: -11  -29, Rounds: 5, Moves: 58, Winner: P0, End: normal_end
[2026-01-10 00:38:24] [Game 200/200] Score: -3  -17, Rounds: 5, Moves: 56, Winner: P0, End: normal_end
[2026-01-10 00:38:24] [Loop] MCTS Stats: avg_visits=398.3, avg_entropy=2.02, reuse_rate=100.0%, avg_moves=54.8
[2026-01-10 00:38:24] [Loop] Buffer size: 45148
[2026-01-10 00:38:24] [Loop] Training for 10 epochs...
[2026-01-10 00:49:33] [Loop] Training Finished. Avg Loss: 2.2489
[2026-01-10 00:49:33] [Loop] Saved checkpoint to data/checkpoints_v6/model_cycle_4.pt
[2026-01-10 00:49:35] Starting validation for Cycle 4...
[2026-01-10 00:49:35] vs RandomPlus: Playing 10 games...
[2026-01-10 00:51:52] Game 1/10: DRAW (27   27)
[2026-01-10 00:53:58] Game 2/10: WIN (39   11)
[2026-01-10 00:56:15] Game 3/10: WIN (20   12)
[2026-01-10 00:58:31] Game 4/10: WIN (9   -17)
[2026-01-10 01:01:22] Game 5/10: WIN (33   -3)
[2026-01-10 01:04:12] Game 6/10: WIN (23   1)
[2026-01-10 01:06:23] Game 7/10: WIN (30   11)
[2026-01-10 01:09:06] Game 8/10: WIN (32   -14)
[2026-01-10 01:11:31] Game 9/10: WIN (20   7)
[2026-01-10 01:13:36] Game 10/10: WIN (-6   -22)
[2026-01-10 01:13:36] vs RandomPlus: Wins=9, Losses=0, Draws=1 (WR: 0.90)
[2026-01-10 01:13:37] vs PreviousCycle: Playing 10 games...
[2026-01-10 01:18:01] Game 1/10: LOSS (41   49)
[2026-01-10 01:22:30] Game 2/10: WIN (26   10)
[2026-01-10 01:28:04] Game 3/10: WIN (33   16)
[2026-01-10 01:32:51] Game 4/10: LOSS (30   40)
[2026-01-10 01:37:22] Game 5/10: LOSS (14   15)
[2026-01-10 01:41:57] Game 6/10: WIN (0   -1)
[2026-01-10 01:46:21] Game 7/10: LOSS (21   23)
[2026-01-10 01:51:24] Game 8/10: WIN (40   31)
[2026-01-10 01:56:02] Game 9/10: WIN (31   19)
[2026-01-10 02:00:52] Game 10/10: LOSS (14   29)
[2026-01-10 02:00:52] vs PreviousCycle: Wins=5, Losses=5, Draws=0 (WR: 0.50)
[2026-01-10 02:00:52] 
=== Cycle 5/50 ===
[2026-01-10 02:00:52] Params: {'n_games': 200, 'simulations': 300, 'epochs': 10, 'lr': 0.0005, 'cpuct': 2.0, 'temp_threshold': 20, 'noise_alpha': 0.3, 'noise_eps': 0.25, 'opponent_type': 'self', 'validation_opponent': 'RandomPlus'}
[2026-01-10 02:00:52] [Loop] Generating 200 games (Sims: 300)...
[2026-01-10 02:05:25] [Game 4/200] Score: 10  18, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-10 02:05:27] [Game 1/200] Score: 36  -22, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 02:05:41] [Game 6/200] Score: 32  26, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 02:05:48] [Game 3/200] Score: 25  23, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 02:05:52] [Game 5/200] Score: -4  33, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 02:05:53] [Game 2/200] Score: 15  6, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 02:05:57] [Game 8/200] Score: 23  22, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 02:06:28] [Game 7/200] Score: 31  -30, Rounds: 6, Moves: 60, Winner: P0, End: normal_end
[2026-01-10 02:09:57] [Game 12/200] Score: 5  8, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-10 02:10:00] [Game 9/200] Score: 22  13, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 02:10:28] [Game 13/200] Score: 21  38, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-10 02:10:36] [Game 10/200] Score: 53  3, Rounds: 6, Moves: 58, Winner: P0, End: normal_end
[2026-01-10 02:10:39] [Game 16/200] Score: 26  30, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 02:10:49] [Game 15/200] Score: 0  -8, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 02:11:06] [Game 14/200] Score: 10  -17, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-10 02:11:42] [Game 11/200] Score: 41  20, Rounds: 6, Moves: 68, Winner: P0, End: normal_end
[2026-01-10 02:27:59] [Game 17/200] Score: 24  -28, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 02:28:01] [Game 19/200] Score: 11  -1, Rounds: 5, Moves: 48, Winner: P0, End: normal_end
[2026-01-10 02:28:07] [Game 18/200] Score: -16  25, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 02:36:05] [Game 20/200] Score: 9  2, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 02:36:07] [Game 22/200] Score: 1  18, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
